path,action
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start8_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_SGD_start9_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\saddle_escape\Adam_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\saddle_escape\saddle_escape_summary.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\saddle_escape\SGD_Momentum_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\saddle_escape\SGD_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\sam_sensitivity\sam_sensitivity_results.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\MNIST_scheduler_ablation_seeds1213_1415_1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\MNIST_scheduler_ablation_seeds1617_1819_2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\scheduler_ablation\MNIST_scheduler_ablation_seeds42_123_456_789_1011_1213_1415_1617_1819_2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\stochastic_2d_integrity\gd_vs_sgd_comparison.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\theory_practice\theory_practice_status.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd0.0e+00_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-05_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_Momentum_wd1.0e-06_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd0.0e+00_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-05_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\wd_ablation\SGD_wd1.0e-06_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SAM_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rastrigin_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SAM_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\2d_optimization\2d\2D_Rosenbrock_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\adam_adamw_comparison\lr_schedule\lr_schedule_demo_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SAM_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\batchablation\BatchAblation_MNIST_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\beta_sensitivity_2d\rosenbrock\momentum\momentum_beta_sweep.csv,unchanged
results_proposal_full_20260223_v2\experiments\beta_sensitivity_2d\saddle_point\adam\adam_beta_sweep.csv,unchanged
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed1011\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed1213\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed123\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed1415\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed1617\dynamics.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_seed1819\dynamics.csv,skip_non_summary
